timestamp,time_of_day,temperature,solar_radiation,flow_rate,pressure,real_temperature,real_solar
201,9,22.63185233823371,565.685424949238,49.141188917749496,126.5146625145682,-14.04,0.0
202,10,21.08305124317528,692.8203230275509,50.24459500606456,128.59828476629832,-13.99,20.65
203,11,18.641992503060116,772.7406610312546,51.08659605807278,125.3258126366504,-13.64,41.78
204,12,13.62233063204291,800.0,50.09772014065141,123.39605477892474,-13.29,55.35
205,13,11.47398450905967,772.7406610312546,50.081183382407765,124.1892449581445,-13.08,43.15
206,14,10.515035267208663,692.820323027551,48.596016624386486,124.1310982315611,-13.09,13.98
207,15,8.442718139046738,565.685424949238,48.6741981648981,120.14647297517388,-13.25,0.0
208,16,6.854793648461662,400.0,47.19478945640061,116.39676766972622,-13.36,0.0
209,17,9.193473227764038,207.0552360820168,53.49915348637388,117.366056780112,-13.44,0.0
210,18,5.570890510693167,9.797174393178827e-14,47.51227352921743,110.41228836023552,-13.47,0.0
211,19,6.476307377289914,0.0,48.61418960440818,113.86776459905964,-13.53,0.0
212,20,7.293747725648817,0.0,48.5631854688616,114.68301055008185,-13.69,0.0
213,21,8.58032343944032,0.0,51.78984875388888,113.96999597124832,-13.88,0.0
214,22,9.68473075535965,0.0,49.41010064341594,114.01932228472376,-14.06,0.0
215,23,13.17077876946805,0.0,52.49548414534747,117.4833035582816,-14.25,0.0
216,0,14.227174785462427,0.0,48.65301875151226,116.18911153897278,-10.85,0.0
217,1,17.351371844285197,0.0,50.55798832444761,118.6880846650934,-10.93,0.0
218,2,19.514636452170897,0.0,48.32930589348049,122.5727620885313,-11.07,0.0
219,3,22.1529419512518,0.0,54.29029825554677,121.56399207561626,-11.13,0.0
220,4,25.974912604517893,0.0,47.624803161940974,121.97490670661531,-11.18,0.0
221,5,22.791993070298933,0.0,50.61964142045405,120.54861211078752,-11.23,0.0
222,6,25.686260190374515,0.0,51.2675537618642,124.21292880481002,-11.2,0.0
223,7,23.04654239170103,207.0552360820166,50.827598194903,123.48750693582411,-11.12,0.0
224,8,23.18832217205496,400.0,49.62942468224458,124.54598646499429,-11.06,0.0
225,9,23.16001840883284,565.685424949238,49.74035860053315,129.16689122242497,-11.07,0.0
226,10,20.064280019095463,692.8203230275509,50.087622943958216,129.10727233538535,-11.05,17.52
227,11,16.5104456730959,772.7406610312546,49.70599599674302,125.02319329760104,-10.95,41.8
228,12,14.284696290740031,800.0,51.92775823358982,122.72808986504708,-10.78,46.22
229,13,13.091407297909468,772.7406610312546,54.4210460031827,126.6685899946592,-10.69,36.08
230,14,9.269633368282866,692.820323027551,48.88501642998433,120.3130784617738,-10.8,12.0
231,15,8.145390777716504,565.685424949238,47.260394040841845,120.36756684526316,-10.93,0.0
232,16,6.385317802059428,400.0,49.82343590329749,114.20219035512146,-10.89,0.0
233,17,4.6891413895035,207.0552360820168,55.15941867530864,116.78590279808262,-10.68,0.0
234,18,7.143944089325325,9.797174393178827e-14,48.39265086406054,111.4337443235536,-10.45,0.0
235,19,5.974660759427326,0.0,53.27823361088814,114.73912328049109,-10.22,0.0
236,20,4.314603375498008,0.0,53.35540162815288,112.84979161513424,-10.03,0.0
237,21,8.11538650290395,0.0,48.89282351658401,112.4053488256738,-9.87,0.0
238,22,9.338213535231608,0.0,51.13796615837055,114.28614552989974,-9.87,0.0
239,23,13.264242883771008,0.0,53.25679324625708,118.31295777657198,-10.02,0.0
240,0,14.2074792615673,0.0,49.24174451802502,117.1109302140615,-10.21,0.0
241,1,17.473454009558306,0.0,49.59283927979528,119.53191433144694,-10.42,0.0
242,2,20.504987278980455,0.0,48.83663817210271,122.984482150684,-10.64,0.0
243,3,22.9368230060356,0.0,47.97048653861427,118.71614639317406,-10.89,0.0
244,4,22.459957630788608,0.0,48.70144490986799,123.39608665982084,-11.14,0.0
245,5,24.32475702704973,0.0,47.55211946647549,121.8293363131048,-11.38,0.0
246,6,24.525054688839045,0.0,50.06816693651845,120.92798465923852,-11.64,0.0
247,7,24.00592903031697,207.0552360820166,48.46005353788272,121.7700571449467,-11.93,0.0
248,8,25.425708278125487,400.0,50.46757182358149,126.5226879176135,-12.24,0.0
249,9,22.476049522826436,565.685424949238,46.888208707592746,127.65499592031082,-12.57,0.0
250,10,18.739116045664957,692.8203230275509,50.66176046442892,126.23878966542748,-12.9,20.67
251,11,18.506052398079984,772.7406610312546,51.66705792321785,129.58057678936711,-13.09,49.12
252,12,17.122156197012636,800.0,46.01252871485709,123.58682030640038,-13.18,58.55
253,13,13.44427480952594,772.7406610312546,50.74811313969514,124.58103322124546,-13.24,43.97
254,14,8.48063003404599,692.820323027551,52.45533798494658,119.78099567766816,-13.38,13.85
255,15,7.444698115268277,565.685424949238,47.58071796261759,119.44079472358747,-13.62,0.0
256,16,7.606657111342237,400.0,53.34514477367541,119.80268859555215,-13.57,0.0
257,17,4.633072271490536,207.0552360820168,50.83803801873209,113.92355340979029,-13.5,0.0
258,18,5.443819428146228,9.797174393178827e-14,48.58997628848319,108.53358418682906,-13.37,0.0
259,19,6.115375790538652,0.0,49.888461844684585,113.33380248440098,-13.26,0.0
260,20,5.412815490577532,0.0,51.11665382504344,113.58484633789772,-13.15,0.0
261,21,7.869406832072722,0.0,50.15201078282482,114.57154770504388,-13.03,0.0
262,22,6.758732659930924,0.0,51.07751198489274,115.44854201467724,-12.99,0.0
263,23,11.387421907640494,0.0,48.15865281384127,113.71886099711492,-12.95,0.0
264,0,14.74743184860684,0.0,50.33872164807216,118.46178441209352,-12.99,0.0
265,1,16.340407269060357,0.0,47.17257100619004,119.39347910448517,-13.08,0.0
266,2,21.63241130393164,0.0,49.7775478773026,118.10383385141655,-13.14,0.0
267,3,20.64092643390484,0.0,48.19218471707042,120.43837789924498,-13.23,0.0
268,4,23.2202095511474,0.0,48.52894011482047,120.55962305202628,-13.31,0.0
269,5,24.78999884017677,0.0,52.47218635042088,122.76715268052008,-13.35,0.0
270,6,26.441273289066118,0.0,52.18262024118854,124.17867541807826,-13.43,0.0
271,7,23.22339611171124,207.0552360820166,51.21827624181435,123.19506281886834,-13.65,0.0
272,8,24.823417789999347,400.0,47.815374470654845,124.96122167038824,-13.87,0.0
273,9,22.081300872885063,565.685424949238,49.3671831006104,126.62216993228904,-14.04,0.0
274,10,19.01849134895205,692.8203230275509,52.42619539995837,125.291819076449,-13.99,20.65
275,11,18.05029392528848,772.7406610312546,50.28343382727981,125.18050264508496,-13.64,41.78
276,12,15.199059695573473,800.0,54.63865907996339,127.54632158821418,-13.29,55.35
277,13,11.811592671815998,772.7406610312546,50.78663567878874,122.0673390292403,-13.08,43.15
278,14,10.069802084990023,692.820323027551,50.38409823298007,123.03939267073036,-13.09,13.98
279,15,7.543618591272769,565.685424949238,49.381767071595,119.9989038987287,-13.25,0.0
280,16,6.453263307406862,400.0,50.267081809564566,114.69133792243044,-13.36,0.0
281,17,6.002872411630364,207.0552360820168,49.69506032723891,113.99465365357966,-13.44,0.0
282,18,6.586016816145352,9.797174393178827e-14,51.41621735337718,115.36741598331916,-13.47,0.0
283,19,4.102926238282466,0.0,51.91340463358917,110.96239574914956,-13.53,0.0
284,20,8.47277933681188,0.0,48.4280210789841,113.22538749073868,-13.69,0.0
285,21,5.976844388612021,0.0,47.33753409288445,113.14902035276074,-13.88,0.0
286,22,9.848214904964411,0.0,46.327589253793406,115.36471106716478,-14.06,0.0
287,23,13.00012675545936,0.0,51.01598265382509,116.32595157942794,-14.25,0.0
288,0,15.280991867735032,0.0,47.79326678765225,116.30288399936047,-10.85,0.0
289,1,16.965490931204613,0.0,45.69421881409504,119.75514402096908,-10.93,0.0
290,2,19.79187774964273,0.0,50.777157209061926,122.65971981233012,-11.07,0.0
291,3,21.57806687720664,0.0,54.98599903486558,123.25452032174914,-11.13,0.0
292,4,23.07088928090017,0.0,49.98785817692021,121.66099348968169,-11.18,0.0
293,5,25.508860359911704,0.0,51.676981548903285,121.87742790727512,-11.23,0.0
294,6,25.357015485965047,0.0,50.16365871709513,121.46557287656672,-11.2,0.0
295,7,23.966348667630022,207.0552360820166,49.80222069361771,124.79794199125736,-11.12,0.0
296,8,24.55985391327764,400.0,51.83815296597554,127.27515488116694,-11.06,0.0
297,9,22.378367332742084,565.685424949238,49.4194509116227,128.8323259876076,-11.07,0.0
298,10,20.81286211883896,692.8203230275509,50.53478462814381,128.41726635412795,-11.05,17.52
299,11,18.21781929294882,772.7406610312546,50.64339561239203,124.71037492662563,-10.95,41.8
300,12,14.171004989077929,800.0,48.6638190927139,126.39618773966612,-10.78,46.22
301,13,11.851628508777823,772.7406610312546,51.98408469907304,122.55294686354443,-10.69,36.08
302,14,10.747293605123266,692.820323027551,49.650080486609184,121.65590922223046,-10.8,12.0
303,15,8.539302453567993,565.685424949238,48.48850968101432,119.99950772185676,-10.93,0.0
304,16,6.318844368191466,400.0,51.07301968714081,120.36752735619984,-10.89,0.0
305,17,5.458069120418099,207.0552360820168,48.20306403641793,119.10507756232084,-10.68,0.0
306,18,6.2776648957884245,9.797174393178827e-14,50.05636231473826,114.06018949954614,-10.45,0.0
307,19,4.749170348273485,0.0,49.98176200671159,112.09614264739848,-10.22,0.0
308,20,6.886843343325652,0.0,52.17179113166316,114.67953837071629,-10.03,0.0
309,21,7.726739535700629,0.0,50.949396465759904,115.38473219981306,-9.87,0.0
310,22,9.782318796772776,0.0,49.94994608250971,114.40014717655257,-9.87,0.0
311,23,13.510586400961971,0.0,51.63553259840057,119.7752167540296,-10.02,0.0
312,0,15.82541634898803,0.0,52.780415098034624,118.81389733288805,-10.21,0.0
313,1,18.401700087025844,0.0,51.11562061270372,120.17058879969078,-10.42,0.0
314,2,21.30547880715433,0.0,50.02070523968676,121.6557668295962,-10.64,0.0
315,3,22.092071653498238,0.0,47.37632753529968,121.15368124973074,-10.89,0.0
316,4,24.34220700913935,0.0,47.869772673849255,123.00346879004394,-11.14,0.0
317,5,24.348991506297224,0.0,49.38955059129066,121.12652609158636,-11.38,0.0
318,6,25.324166352488444,0.0,48.78097559568143,121.58082566446146,-11.64,0.0
319,7,24.529115208522995,207.0552360820166,49.62605739402911,122.61009009442994,-11.93,0.0
320,8,23.757250002837107,400.0,50.11329984979422,126.56053681730776,-12.24,0.0
321,9,22.66622483730239,565.685424949238,51.05938550871346,128.37024852515447,-12.57,0.0
322,10,19.181779316766526,692.8203230275509,49.85900244388182,127.17755267666296,-12.9,20.67
323,11,19.68057772671067,772.7406610312546,50.9730032876524,130.27403478121968,-13.09,49.12
324,12,13.9939826185003,800.0,50.12894882962024,125.01438704693062,-13.18,58.55
325,13,11.19762093618706,772.7406610312546,46.049066867292254,123.5391429352533,-13.24,43.97
326,14,11.158110873500071,692.820323027551,48.12132921236249,120.49397319528909,-13.38,13.85
